State,Office,Dist.,Candidate Name & Party,General  Seat,Primary  Date,Election  Date,Candidate Name,Party,CAND_ID,CAND_NAME,CAND_ICI,PTY_CD,CAND_PTY_AFFILIATION,TTL_RECEIPTS,TRANS_FROM_AUTH,TTL_DISB,TRANS_TO_AUTH,COH_BOP,COH_COP,CAND_CONTRIB,CAND_LOANS,OTHER_LOANS,CAND_LOAN_REPAY,OTHER_LOAN_REPAY,DEBTS_OWED_BY,TTL_INDIV_CONTRIB,CAND_OFFICE_ST,CAND_OFFICE_DISTRICT,OTHER_POL_CMTE_CONTRIB,POL_PTY_CONTRIB,CVG_END_DT,INDIV_REFUNDS,CMTE_REFUNDS
AK,U.S. Rep.,AL,Alyse E. Galvin (D)*,C,WON,2018-11-06,ALYSE E. GALVIN,D)*,,,,,,,,,,,,,,,,,,,,,,,,,
AL,U.S. Rep.,2,Martha Roby (R),I,WON,2018-11-06,MARTHA ROBY,R),H0AL02087,"ROBY, MARTHA",I,2.0,REP,2186212.91,85734.19,1500989.88,0.0,45450.72,730673.75,0.0,0.0,0.0,0.0,0.0,0.0,718837.48,AL,2.0,1381291.24,0.0,06/27/2018,6674.0,0.0
AL,U.S. Rep.,2,Tabitha Kay Isner (D),C,WON,2018-11-06,TABITHA KAY ISNER,D),,,,,,,,,,,,,,,,,,,,,,,,,
AL,U.S. Rep.,3,Mallory Hytes Hagan (D),C,WON,2018-11-06,MALLORY HYTES HAGAN,D),,,,,,,,,,,,,,,,,,,,,,,,,
AL,U.S. Rep.,7,Terri A. Sewell (D),I,WON,2018-11-06,TERRI A. SEWELL,D),,,,,,,,,,,,,,,,,,,,,,,,,
AR,U.S. Rep.,4,Hayden C. Shamel (D),C,WON,2018-11-06,HAYDEN C. SHAMEL,D),,,,,,,,,,,,,,,,,,,,,,,,,
AZ,U.S. Sen.,,Kyrsten Sinema (D),O,WON,2018-11-06,KYRSTEN SINEMA,D),H2AZ09019,"SINEMA, KYRSTEN",I,1.0,DEM,10724851.22,615231.7,10520233.43,0.0,2263633.3,2468252.0,0.0,0.0,0.0,0.0,0.0,0.0,7831540.63,AZ,9.0,2147159.5,456.0,08/08/2018,70767.0,24200.0
AZ,U.S. Sen.,,Kyrsten Sinema (D),O,WON,2018-11-06,KYRSTEN SINEMA,D),S8AZ00197,"SINEMA, KYRSTEN",O,1.0,DEM,10724851.22,615231.7,10520233.43,0.0,2263633.3,2468252.0,0.0,0.0,0.0,0.0,0.0,0.0,7831540.63,AZ,0.0,2147159.5,456.0,08/08/2018,70767.0,24200.0
AZ,U.S. Sen.,,Martha McSally (R),O,WON,2018-11-06,MARTHA MCSALLY,R),S8AZ00221,"MCSALLY, MARTHA",O,2.0,REP,7717545.0,1573888.0,5810570.0,0.0,0.0,1906974.0,0.0,0.0,0.0,0.0,0.0,0.0,5570700.0,AZ,0.0,550096.0,0.0,08/08/2018,76721.0,5000.0
AZ,U.S. Rep.,1,Wendy Rogers (R),C,WON,2018-11-06,WENDY ROGERS,R),,,,,,,,,,,,,,,,,,,,,,,,,
